Date,Reservoir (ft),PZ-21B (ft),PZ-22C (ft),PZ-23A (ft),PZ-24B (ft),,TARP Level 2,TARP Level 3,,Status,PZ-21B (ft),PZ-22C (ft),PZ-23A (ft),PZ-24B (ft)
01-01-24,7580,7619.921701,7625.378128,7629.838658,7614.365198,,7650,7660,,,Level 1,Level 1,Level 1,Level 1
02-01-24,7585.263158,7621.435748,7626.492631,7632.117986,7615.816697,,7650,7660,,,Level 1,Level 1,Level 1,Level 1
03-01-24,7590.526316,7621.937993,7626.425998,7632.474904,7616.998451,,7650,7660,,,Level 1,Level 1,Level 1,Level 1
04-01-24,7595.789474,7623.268481,7627.585784,7632.622881,7617.687954,,7650,7660,,,Level 1,Level 1,Level 1,Level 1
05-01-24,7601.052632,7622.992895,7627.173805,7633.804287,7617.155534,,7650,7660,,,Level 1,Level 1,Level 1,Level 1
06-01-24,7606.315789,7623.85005,7628.688435,7633.096366,7619.354961,,7650,7660,,,Level 1,Level 1,Level 1,Level 1
07-01-24,7611.578947,7624.031448,7628.751106,7633.995954,7618.58411,,7650,7660,,,Level 1,Level 1,Level 1,Level 1
08-01-24,7616.842105,7623.182567,7629.179506,7634.302339,7618.775672,,7650,7660,,,Level 1,Level 1,Level 1,Level 1
09-01-24,7622.105263,7624.517026,7629.807321,7634.266117,7619.123875,,7650,7660,,,Level 1,Level 1,Level 1,Level 1
10-01-24,7627.368421,7624.699458,7630.612407,7634.58946,7619.501236,,7650,7660,,,Level 1,Level 1,Level 1,Level 1
11-01-24,7632.631579,7625.013353,7630.258973,7634.558955,7619.397704,,7650,7660,,,Level 1,Level 1,Level 1,Level 1
12-01-24,7637.894737,7625.036391,7630.718917,7635.059719,7619.627129,,7650,7660,,,Level 1,Level 1,Level 1,Level 1
13-01-24,7643.157895,7625.00729,7630.628787,7633.378739,7620.313601,,7650,7660,,,Level 1,Level 1,Level 1,Level 1
14-01-24,7648.421053,7625.606139,7630.424472,7634.888203,7620.035389,,7650,7660,,,Level 1,Level 1,Level 1,Level 1
15-01-24,7653.684211,7625.902445,7630.786267,7634.730568,7620.744514,,7650,7660,,,Level 1,Level 1,Level 1,Level 1
16-01-24,7658.947368,7626.310253,7629.859579,7635.328971,7619.832004,,7650,7660,,,Level 1,Level 1,Level 1,Level 1
